0 [(1, 2), (3, 1), (6, 2), (8, 1), (14, 3), (16, 1), (19, 2), (20, 2), (22, 1), (24, 1), (25, 3), (26, 2), (31, 3), (33, 2), (34, 2), (35, 2), (37, 1), (39, 9), (42, 1), (43, 2), (45, 2), (47, 4), (49, 1), (58, 13), (61, 4), (64, 1), (65, 2), (66, 3), (67, 4), (69, 2), (70, 3), (75, 1), (77, 1), (78, 1), (79, 1656), (80, 1), (82, 5), (83, 3), (85, 1), (87, 1), (89, 4), (92, 1), (94, 1), (95, 43), (96, 2), (98, 1), (101, 1), (103, 1), (105, 2), (106, 1), (108, 3), (109, 3), (110, 19), (112, 1), (115, 6), (116, 1), (122, 1), (124, 6), (127, 5), (132, 2), (135, 3), (138, 1), (140, 2), (142, 2), (143, 1), (144, 1), (146, 2), (147, 2), (152, 19), (153, 1), (156, 5), (158, 2), (160, 2), (161, 2), (162, 1), (164, 5), (165, 1), (166, 1), (167, 11), (168, 1), (169, 1), (170, 2), (171, 22), (174, 1), (175, 2), (177, 3), (179, 3), (180, 2), (187, 1), (190, 3), (191, 2), (195, 1), (196, 1), (197, 1), (200, 1)]
00 [(72, 1), (76, 6), (110, 1), (152, 1), (173, 1)]
000 [(95, 2), (131, 1)]
000000 [(110, 15)]
addsuffix [(136, 3)]
adela [(139, 1)]
adequ [(158, 1)]
aditi [(140, 1)]
adjac [(189, 1)]
adjust [(27, 1)]
admin [(93, 2)]
administr [(110, 1)]
admiss [(67, 1)]
adob [(76, 1)]
adolph [(129, 1)]
adopt [(2, 1), (35, 1), (110, 1), (173, 1)]
advanc [(35, 2), (67, 1), (72, 1), (90, 1), (108, 1), (145, 1), (183, 2)]
advantag [(76, 1)]
adversari [(73, 1)]
advertis [(65, 1)]
advic [(76, 1), (140, 1), (158, 1)]
advis [(11, 1), (26, 1), (33, 1), (35, 1), (96, 1), (123, 1), (132, 1), (140, 1), (183, 1)]
advisor [(12, 2), (115, 1)]
advisori [(12, 1)]
aeiou [(152, 2)]
aerial [(26, 1)]
affair [(72, 1), (131, 1)]
affect [(35, 6), (71, 2), (76, 1)]
affili [(37, 1), (96, 1)]
aforement [(111, 1)]
after [(11, 1), (12, 1), (17, 1), (26, 1), (33, 1), (35, 1), (39, 1), (54, 13), (62, 1), (63, 8), (67, 3), (76, 2), (83, 1), (90, 1), (96, 1), (99, 1), (110, 1), (115, 4), (123, 1), (126, 1), (129, 11), (131, 1), (132, 1), (139, 1), (140, 1), (147, 2), (152, 3), (158, 4), (172, 1), (173, 1), (183, 1)]
afternoon [(64, 1)]
again [(76, 1), (111, 1), (158, 5), (160, 2)]
against [(64, 1), (119, 2), (131, 1), (156, 3)]
agama [(191, 1)]
agaramond [(173, 1)]
agenc [(65, 1)]
agent [(12, 4), (163, 1)]
agglom [(6, 1), (20, 1), (39, 1), (43, 1)]
agre [(60, 1), (131, 1), (140, 1)]
ahead [(35, 1), (72, 1), (110, 2), (173, 1)]
ai [(35, 1), (119, 5), (152, 1), (197, 2)]
aia [(152, 1)]
aidsai [(144, 1)]
aim [(12, 1), (96, 1), (140, 1)]
aimsun [(12, 1)]
air [(26, 1), (145, 1), (158, 4)]
aka [(37, 1)]
akbar [(140, 3)]
akiwa [(63, 1)]
al [(111, 4), (125, 1), (129, 1)]
alam [(68, 1)]
alana [(160, 2)]
albert [(28, 1)]
alberta [(12, 2)]
alejandro [(132, 1)]
alex [(38, 1)]
alfr [(76, 1)]
alfreda [(158, 3)]
algonquin [(158, 3)]
algorithm [(12, 1), (28, 5), (32, 1), (39, 1), (68, 3), (81, 3), (101, 9), (108, 4), (111, 1), (123, 1), (126, 9), (128, 1), (134, 3), (145, 5), (172, 4), (189, 1), (196, 4)]
ali [(38, 1)]
alic [(54, 1)]
align [(26, 2), (33, 2), (35, 2), (96, 2), (132, 2), (140, 2), (152, 2), (156, 1)]
aligncent [(26, 1), (33, 1), (35, 1), (96, 1), (132, 1), (140, 1)]
alignleft [(26, 1), (33, 1), (35, 1), (96, 1), (132, 1), (140, 1)]
alignright [(26, 1), (33, 1), (35, 1), (96, 1), (132, 1), (140, 1)]
alison [(82, 2)]
all [(6, 2), (39, 1), (64, 1), (65, 3), (67, 4), (68, 1), (72, 2), (76, 1), (86, 1), (99, 1), (110, 4), (111, 1), (123, 1), (126, 5), (130, 5), (131, 1), (132, 1), (136, 5), (141, 6), (145, 1), (152, 6), (156, 5), (158, 17), (159, 3), (172, 1), (173, 3), (185, 8), (189, 1)]
allclass [(130, 2), (141, 2)]
allen [(131, 1)]
allianc [(35, 1)]
alloc [(38, 1)]
allow [(35, 1), (62, 1), (64, 2), (67, 2), (96, 1), (100, 1), (124, 4), (152, 2), (156, 1), (172, 2), (185, 1)]
alloy [(152, 1)]
allstar [(170, 4)]
allyour [(158, 1)]
almost [(12, 1), (67, 1), (73, 1)]
alnum [(152, 1)]
along [(60, 1), (67, 1), (136, 1)]
alpenglow [(45, 2)]
alpha [(6, 1), (20, 1), (39, 1), (43, 1), (152, 2)]
alphabet [(111, 2), (124, 2), (152, 5)]
alphamet [(23, 1)]
alreadi [(120, 2), (140, 1), (158, 8)]
also [(23, 1), (26, 2), (35, 4), (44, 1), (60, 2), (65, 1), (67, 6), (68, 1), (76, 6), (81, 1), (96, 1), (110, 2), (119, 2), (124, 1), (132, 1), (140, 1), (152, 6), (156, 1), (158, 4), (173, 2), (185, 1), (189, 2), (196, 1)]
alsoth [(39, 1)]
alspaugh [(152, 2)]
alt [(101, 2), (115, 2)]
alter [(110, 1), (129, 1)]
altern [(110, 1), (119, 1), (126, 1), (136, 1), (152, 6)]
although [(35, 1), (72, 1), (81, 1), (152, 2)]
altschul [(128, 1)]
alumni [(11, 1), (26, 2), (33, 2), (35, 2), (96, 2), (123, 1), (132, 2), (140, 2), (183, 1)]
alway [(33, 1), (39, 1), (72, 1), (76, 1), (99, 1), (152, 1), (158, 3)]
alzheim [(37, 1)]
am [(6, 1), (12, 1), (20, 1), (39, 1), (43, 1), (60, 1), (115, 2), (149, 1)]
amalia [(54, 3)]
amazon [(76, 1)]
amend [(65, 1)]
america [(131, 1)]
american [(65, 1)]
amir [(37, 3)]
amiri [(38, 1)]
among [(67, 1), (68, 1), (96, 1), (111, 1), (198, 1)]
amount [(12, 1), (35, 1), (39, 1), (60, 1)]
amsterdam [(36, 1)]
an [(0, 2), (9, 1), (12, 4), (23, 1), (26, 2), (35, 4), (37, 17), (39, 4), (59, 2), (60, 6), (64, 1), (65, 1), (67, 13), (72, 3), (76, 7), (81, 1), (88, 1), (96, 1), (108, 1), (110, 5), (111, 4), (119, 1), (120, 1), (123, 1), (126, 8), (131, 1), (134, 1), (152, 11), (156, 5), (158, 19), (163, 2), (173, 4), (185, 4), (189, 1), (196, 8)]
analys [(65, 1), (101, 1), (156, 1)]
analysi [(12, 4), (28, 1), (32, 1), (35, 1), (38, 1), (64, 1), (76, 1), (101, 7), (132, 1), (156, 15), (172, 2), (189, 1)]
analyt [(6, 1), (11, 1), (12, 1), (20, 1), (26, 1), (33, 1), (35, 1), (39, 1), (43, 1), (96, 1), (123, 1), (128, 1), (132, 1), (140, 1), (145, 1), (152, 1), (183, 1)]
analyz [(12, 3), (28, 1), (67, 2), (76, 1), (134, 1), (152, 1), (156, 4)]
and [(6, 6), (11, 4), (12, 55), (13, 2), (14, 3), (17, 2), (20, 5), (23, 1), (26, 36), (28, 12), (32, 4), (33, 4), (35, 45), (37, 13), (38, 2), (39, 21), (43, 5), (44, 2), (48, 1), (51, 2), (52, 2), (53, 2), (55, 1), (56, 1), (59, 1), (60, 8), (64, 10), (65, 5), (67, 45), (68, 3), (71, 3), (72, 27), (73, 1), (76, 53), (81, 7), (82, 3), (83, 1), (86, 7), (88, 4), (96, 19), (100, 3), (101, 4), (104, 1), (105, 3), (108, 11), (110, 35), (111, 4), (112, 4), (115, 4), (117, 3), (119, 7), (120, 8), (123, 27), (124, 6), (125, 1), (126, 4), (127, 2), (128, 15), (130, 1), (131, 13), (132, 31), (134, 2), (136, 5), (140, 30), (141, 1), (145, 25), (149, 5), (152, 46), (153, 1), (154, 3), (156, 17), (158, 57), (159, 1), (172, 17), (173, 21), (176, 2), (183, 5), (185, 17), (189, 9), (194, 1), (196, 5), (198, 1)]
ander [(111, 1)]
andersson [(111, 3)]
andr [(12, 1)]
andrea [(173, 1)]
andrew [(54, 1), (128, 1), (180, 1)]
android [(156, 13)]
ang [(39, 3)]
angel [(19, 1), (54, 2), (128, 1), (131, 1)]
angi [(82, 1), (176, 1)]
angl [(39, 3)]
ani [(0, 1), (35, 1), (44, 2), (60, 1), (62, 1), (64, 4), (65, 1), (67, 3), (72, 1), (76, 3), (86, 1), (88, 1), (96, 1), (99, 3), (101, 1), (107, 1), (110, 2), (119, 1), (121, 1), (124, 10), (126, 2), (128, 1), (151, 1), (152, 22), (156, 1), (158, 14), (172, 2), (173, 1), (178, 1), (189, 6), (196, 1)]
anil [(37, 2)]
anim [(110, 1)]
anna [(54, 1), (129, 1)]
annal [(76, 1)]
anni [(179, 1)]
annot [(158, 1)]
annouc [(67, 1)]
announc [(67, 2), (73, 1), (76, 5), (120, 1), (132, 1)]
annual [(11, 1), (26, 2), (33, 2), (35, 2), (37, 1), (96, 2), (123, 1), (128, 1), (132, 2), (140, 2), (183, 1)]
annualreport [(128, 1)]
anonym [(131, 2)]
anoth [(25, 1), (28, 1), (67, 3), (72, 1), (76, 1), (86, 1), (110, 2), (126, 1), (140, 1), (152, 2), (158, 9), (173, 1), (185, 1)]
answer [(48, 1), (65, 1), (67, 1), (81, 1), (110, 7), (126, 4), (173, 4), (185, 1), (196, 1)]
ant [(37, 2)]
antbnb [(158, 1)]
anteat [(158, 19)]
anthoni [(19, 1)]
anti [(64, 3)]
antwerp [(139, 1)]
anyon [(65, 1), (96, 1), (120, 2), (131, 1)]
anyth [(104, 1), (110, 1), (152, 13)]
anytim [(145, 3)]
anyway [(136, 1)]
anywher [(152, 1), (185, 1)]
anzivino [(72, 1)]
aobb [(108, 1)]
aol [(60, 1)]
ap [(6, 1), (20, 1), (39, 1), (43, 1)]
apach [(8, 1), (16, 1), (24, 1), (42, 1), (49, 1), (67, 1), (75, 1), (78, 1), (85, 1), (87, 1), (92, 1), (94, 1), (103, 1), (106, 1), (112, 1), (144, 1), (165, 1), (166, 1), (168, 1), (169, 1), (174, 1), (187, 1), (197, 1), (200, 1)]
aparna [(38, 1)]
api [(6, 4), (12, 4), (20, 4), (39, 4), (43, 4)]
app [(156, 28), (158, 1)]
appar [(131, 1), (152, 1)]
appear [(23, 1), (55, 1), (86, 1), (145, 1), (152, 9), (158, 2)]
append [(64, 1), (65, 1)]
appl [(152, 1)]
applaus [(140, 1)]
appli [(11, 2), (12, 4), (26, 2), (28, 2), (33, 2), (35, 3), (44, 1), (62, 1), (65, 4), (67, 1), (86, 1), (96, 2), (123, 2), (128, 1), (132, 3), (140, 3), (152, 3), (156, 1), (158, 1), (183, 3)]
applic [(6, 1), (12, 7), (20, 1), (28, 1), (35, 8), (37, 1), (39, 3), (43, 1), (59, 1), (60, 1), (65, 1), (77, 1), (132, 1), (183, 1)]
appoint [(37, 1), (67, 1), (72, 1), (76, 1), (172, 1)]
appreci [(88, 1), (140, 1)]
approach [(81, 2), (96, 1), (108, 1), (110, 3), (128, 1), (132, 1), (145, 1), (156, 13), (173, 3)]
appropri [(35, 1), (65, 1), (110, 2), (158, 3), (173, 2)]
approv [(67, 1)]
approxim [(39, 1), (72, 1), (76, 1), (81, 5), (101, 3), (152, 2), (196, 3)]
apr [(37, 3), (54, 8), (63, 6), (129, 4), (139, 6)]
april [(9, 1), (14, 1), (15, 2), (33, 1), (47, 1), (61, 1), (73, 4), (83, 1), (140, 1), (147, 1), (149, 2), (160, 1), (190, 1)]
ar [(35, 1)]
araxi [(67, 1)]
arbitr [(67, 1), (198, 1)]
arbitrari [(64, 1), (111, 1), (196, 2)]
architectur [(37, 2), (38, 1), (123, 1), (156, 2), (163, 2)]
archiv [(60, 1), (64, 1), (65, 4), (76, 2), (96, 1), (131, 2)]
ardalan [(38, 1)]
are [(12, 5), (17, 1), (18, 1), (23, 1), (26, 1), (35, 8), (37, 3), (39, 9), (44, 2), (48, 1), (55, 1), (60, 2), (62, 4), (64, 2), (65, 2), (67, 14), (72, 1), (73, 1), (76, 5), (81, 1), (83, 1), (86, 1), (91, 1), (101, 1), (110, 5), (111, 2), (119, 2), (123, 1), (124, 3), (126, 7), (130, 1), (131, 2), (134, 1), (136, 2), (145, 3), (152, 21), (154, 2), (156, 2), (158, 12), (172, 1), (173, 5), (185, 5), (189, 1), (196, 2), (198, 1)]
area [(11, 3), (26, 1), (33, 1), (35, 6), (67, 7), (96, 1), (123, 13), (132, 1), (140, 1), (145, 1), (183, 1), (185, 1)]
aren [(35, 1), (110, 1), (131, 2), (173, 1)]
arena [(26, 1)]
argument [(111, 1), (131, 1), (152, 1), (158, 1)]
arial [(104, 1), (115, 3)]
aris [(12, 1), (26, 1)]
arithmet [(23, 1)]
arnold [(129, 1)]
aron [(129, 1), (139, 4)]
around [(110, 1), (140, 2), (158, 1), (173, 1), (189, 1)]
arrang [(28, 2), (67, 1), (72, 1), (110, 1), (111, 2), (158, 1)]
array [(39, 14), (43, 3), (111, 5)]
arriv [(60, 1), (158, 40)]
art [(145, 1), (156, 1)]
arthur [(54, 2), (104, 4)]
articl [(37, 19), (76, 1), (104, 1), (131, 1), (132, 1), (185, 1)]
articul [(26, 1)]
artifici [(81, 2), (123, 5), (145, 4)]
artur [(54, 1)]
arxiv [(28, 2)]
as [(9, 2), (11, 1), (12, 6), (23, 1), (26, 2), (28, 1), (35, 8), (37, 2), (39, 3), (44, 1), (60, 1), (62, 1), (64, 8), (65, 9), (67, 16), (72, 4), (76, 5), (77, 1), (81, 2), (86, 3), (88, 1), (96, 4), (100, 1), (108, 1), (110, 13), (111, 2), (119, 4), (120, 1), (123, 1), (124, 3), (126, 4), (134, 2), (140, 2), (145, 3), (152, 31), (156, 7), (158, 22), (160, 1), (172, 1), (173, 6), (185, 2), (189, 4), (196, 3)]
ascii [(76, 1)]
ase [(156, 1)]
ashley [(190, 2)]
ask [(35, 1), (48, 1), (67, 1), (72, 1), (88, 1), (110, 4), (131, 2), (136, 1), (158, 3), (173, 3)]
aspect [(67, 2), (110, 1), (132, 1), (173, 1)]
asplo [(37, 1), (38, 1)]
assertidentifi [(30, 1)]
assess [(12, 1), (86, 1)]
assign [(32, 2), (48, 2), (67, 1), (72, 5), (76, 7), (110, 2), (120, 5), (125, 1), (158, 12), (172, 1), (173, 1)]
assist [(12, 2), (26, 1), (33, 1), (35, 2), (37, 2), (72, 2), (123, 3)]
assn [(131, 1)]
associ [(26, 1), (37, 2), (67, 1), (123, 1), (131, 3), (140, 3), (152, 1)]
assum [(64, 1), (65, 1), (126, 1), (132, 1), (158, 1)]
assumpt [(64, 1)]
asterisk [(124, 1), (152, 1)]
asuncion [(104, 5)]
async [(6, 2), (20, 2), (39, 2), (43, 2)]
at [(8, 1), (11, 1), (12, 3), (16, 1), (19, 2), (24, 1), (26, 5), (33, 2), (35, 6), (37, 1), (39, 3), (42, 1), (48, 1), (49, 1), (50, 1), (54, 1), (55, 4), (60, 7), (63, 1), (64, 12), (67, 15), (70, 1), (71, 2), (73, 1), (75, 1), (76, 11), (78, 1), (80, 15), (81, 1), (85, 1), (86, 4), (87, 1), (88, 1), (91, 1), (92, 1), (94, 1), (96, 3), (97, 3), (103, 1), (104, 1), (106, 1), (108, 1), (110, 6), (112, 1), (115, 4), (116, 15), (120, 2), (123, 1), (124, 2), (126, 1), (128, 1), (129, 1), (131, 3), (132, 5), (134, 1), (139, 1), (140, 12), (144, 1), (145, 2), (147, 1), (152, 10), (156, 10), (158, 8), (159, 1), (160, 2), (164, 22), (165, 1), (166, 1), (168, 1), (169, 1), (173, 3), (174, 1), (176, 1), (180, 3), (185, 6), (187, 1), (190, 1), (195, 15), (196, 3), (197, 1), (200, 1)]
ati [(34, 3)]
attach [(76, 1), (77, 3)]
attack [(26, 1), (128, 1), (156, 8)]
attempt [(60, 6), (64, 1), (158, 2)]
attend [(48, 1), (67, 3), (72, 2), (76, 3), (110, 1), (140, 4)]
attent [(35, 1), (76, 1)]
attorney [(131, 1)]
attribut [(0, 8), (64, 1), (189, 1)]
atul [(76, 1)]
auber [(54, 1)]
auction [(108, 1)]
audio [(76, 1), (172, 1)]
aug [(12, 3), (37, 1), (54, 13), (63, 7), (129, 7), (139, 5)]
augistin [(73, 1)]
augment [(35, 1)]
august [(37, 4), (76, 10), (131, 1), (176, 1), (181, 1), (186, 1), (193, 1)]
augusta [(54, 1)]
australia [(128, 1)]
austria [(54, 1), (129, 8)]
author [(6, 1), (20, 1), (28, 1), (39, 1), (43, 1), (60, 6), (64, 1), (65, 1), (101, 1), (110, 1), (123, 1), (136, 1), (150, 1), (154, 2), (194, 1)]
authorandrea [(39, 1)]
auto [(1, 2), (26, 1), (33, 1), (35, 1), (96, 1), (101, 2), (115, 2), (132, 1), (140, 1)]
autom [(28, 1), (72, 1), (145, 3), (156, 1), (158, 2)]
automat [(23, 1), (28, 1), (35, 1), (72, 1), (158, 1), (189, 1)]
autonom [(26, 3)]
autonumb [(6, 1), (20, 1), (39, 1), (43, 1)]
aux [(136, 2)]
avail [(35, 2), (67, 4), (76, 4), (110, 1), (120, 4), (143, 1), (145, 1), (158, 16), (173, 1)]
averag [(39, 1), (44, 1), (156, 8)]
averageai [(8, 2), (24, 2), (75, 2), (78, 2), (106, 2), (164, 8), (169, 2)]
avoid [(12, 1), (26, 2), (35, 1), (39, 1), (115, 4), (149, 1)]
awar [(37, 1), (64, 3), (67, 1), (131, 1)]
award [(33, 1), (35, 1), (37, 4), (44, 1), (67, 2), (132, 1), (145, 2)]
away [(39, 1), (110, 1)]
axe [(198, 1)]
ayv [(12, 5)]
az [(152, 6)]
azazaz [(152, 2)]
b [(6, 1), (44, 2), (67, 1), (110, 1), (123, 1), (124, 1), (129, 1), (130, 4), (131, 1), (141, 4), (152, 21), (158, 3), (173, 1), (196, 3)]
b0 [(162, 1), (176, 1)]
b01468 [(114, 1)]
b20 [(50, 1), (138, 1)]
b2ob2o54bo [(188, 1)]
b35 [(188, 1)]
ba [(152, 5)]
babak [(123, 3), (132, 1)]
back [(0, 1), (2, 1), (15, 1), (18, 1), (19, 1), (35, 1), (52, 1), (59, 1), (64, 1), (65, 2), (71, 1), (91, 1), (96, 1), (100, 1), (101, 1), (110, 1), (117, 1), (152, 1), (154, 1), (159, 1), (163, 1), (173, 1), (184, 1), (192, 1), (194, 1), (198, 1)]
backgroud [(185, 1)]
background [(12, 1), (65, 3), (110, 1), (152, 2), (156, 5), (173, 1), (184, 2)]
backslash [(152, 12)]
backstori [(133, 1)]
backup [(136, 1)]
backward [(18, 1), (158, 1)]
bad [(100, 1), (164, 2)]
bag [(32, 1)]
bai [(171, 4)]
baidya [(26, 2)]
baila [(54, 1)]
balanc [(0, 1), (1, 1), (140, 1)]
balasubramanian [(115, 2)]
balconi [(55, 1)]
ball [(160, 1), (172, 1)]
ballard [(131, 2)]
balpha [(6, 1), (20, 1), (39, 1), (43, 1)]
bandb [(158, 18)]
bandbx [(158, 2)]
bandwidth [(38, 1)]
bank [(0, 2), (32, 1), (180, 1)]
banknam [(0, 1)]
bann [(54, 4), (63, 1), (129, 3), (139, 1)]
bannist [(149, 2)]
bar [(39, 9), (124, 1)]
barbara [(66, 1)]
bare [(44, 1), (158, 1)]
barrier [(12, 1)]
base [(11, 1), (12, 7), (17, 1), (26, 1), (28, 1), (35, 1), (67, 2), (72, 1), (101, 2), (109, 1), (110, 1), (128, 1), (145, 1), (158, 2)]
basenam [(136, 27)]
bash [(34, 1), (69, 1), (177, 1)]
basi [(128, 1), (189, 1)]
basic [(39, 1), (64, 1), (65, 1), (67, 1), (76, 1), (110, 1), (111, 2), (141, 1), (152, 2), (185, 1)]
basket [(14, 1)]
bass [(54, 1)]
bat [(19, 3), (70, 1), (119, 1), (160, 2), (190, 1)]
batch [(119, 1), (158, 2)]
batll [(55, 5)]
batter [(83, 1)]
battl [(143, 1)]
baum [(101, 1)]
bay [(186, 1)]
bayesian [(101, 1), (128, 2), (132, 8), (145, 1)]
bb [(152, 1)]
bbcommand [(158, 2)]
bbl [(136, 2)]
bbresult [(158, 1)]
bc [(6, 1), (20, 1), (39, 1), (43, 1)]
bcb [(152, 1)]
bcd [(152, 2)]
be [(6, 1), (12, 4), (13, 1), (20, 1), (26, 2), (28, 1), (35, 15), (37, 1), (39, 12), (43, 1), (44, 2), (48, 1), (60, 2), (62, 3), (64, 14), (65, 3), (67, 14), (72, 7), (73, 1), (76, 15), (81, 4), (86, 4), (88, 1), (99, 1), (110, 15), (111, 1), (117, 3), (119, 2), (120, 5), (124, 5), (125, 1), (126, 3), (131, 4), (132, 1), (134, 1), (136, 4), (140, 2), (145, 1), (149, 1), (152, 28), (156, 9), (158, 16), (172, 10), (173, 9), (185, 1), (196, 3)]
beach [(50, 2), (180, 1)]
bear [(102, 1)]
beauti [(185, 1)]
becam [(59, 1)]
becaus [(64, 1), (76, 1), (110, 1), (120, 1), (131, 2), (136, 1), (152, 1), (158, 1), (164, 2), (185, 1)]
becom [(23, 1), (26, 1), (35, 3), (145, 1), (158, 2), (185, 1)]
bed [(158, 3)]
bedrick [(132, 1)]
bedroom [(158, 55)]
been [(33, 1), (35, 3), (39, 1), (60, 1), (64, 2), (67, 1), (71, 1), (99, 1), (100, 2), (108, 1), (110, 1), (120, 1), (131, 2), (132, 1), (140, 1), (152, 2), (156, 1), (158, 1), (172, 1), (173, 1), (198, 1)]
beer [(63, 2)]
befor [(12, 1), (27, 1), (54, 2), (62, 1), (64, 3), (67, 2), (72, 1), (76, 1), (90, 1), (111, 1), (139, 1), (152, 1), (158, 13), (185, 1)]
began [(48, 1), (96, 1)]
begin [(39, 12), (48, 2), (56, 1), (124, 1), (152, 11), (185, 1)]
behavior [(12, 1), (35, 1), (91, 2), (156, 2), (158, 1)]
behind [(35, 1), (58, 5), (67, 1), (76, 1)]
behrouz [(12, 2)]
beil [(54, 2), (63, 1), (124, 3)]
beila [(54, 1), (63, 1), (139, 1)]
belief [(101, 2), (132, 1)]
believ [(35, 1), (136, 1), (152, 1)]
bell [(131, 1), (158, 4)]
bellman [(126, 1)]
below [(67, 2), (73, 1), (76, 1), (86, 2), (88, 1), (110, 3), (124, 1), (136, 1), (152, 1), (156, 4), (158, 7), (183, 2)]
benchmark [(108, 1)]
benefit [(12, 1), (117, 2)]
benign [(156, 1)]
ber [(139, 1)]
beresz [(54, 1)]
berg [(124, 3), (125, 1)]
berger [(129, 1), (139, 1)]
berkeley [(128, 1)]
berl [(139, 1)]
bernadino [(54, 1)]
bernard [(54, 1), (129, 1)]
bertha [(129, 1)]
besa [(13, 1)]
best [(37, 1), (67, 1), (96, 1), (111, 2), (134, 1)]
better [(35, 1), (67, 1), (73, 1), (76, 2), (110, 1), (111, 1), (128, 1), (132, 1), (158, 4), (173, 1)]
bettina [(153, 1)]
between [(6, 1), (12, 1), (20, 1), (26, 2), (39, 1), (43, 1), (44, 1), (76, 1), (96, 1), (140, 1), (152, 1), (154, 1), (158, 10)]
bewar [(86, 1)]
beyond [(72, 1), (76, 1), (96, 1), (131, 1)]
bg [(6, 1), (20, 1), (39, 1), (43, 1), (58, 1), (152, 1)]
bhaskar [(26, 3)]
bia [(101, 1)]
biala [(54, 1)]
bib [(136, 1)]
bibbit [(136, 2)]
bibinput [(136, 2)]
bibtex [(23, 1), (28, 1), (136, 6)]
bidi [(115, 5)]
biena [(54, 1)]
big [(35, 1), (121, 2), (147, 1), (180, 1)]
biggest [(35, 2)]
bike [(36, 1)]
bilinear [(39, 1)]
bin [(34, 1), (39, 15), (128, 1), (172, 1)]
bina [(54, 1)]
binari [(73, 1), (152, 1), (196, 2)]
bind [(152, 7)]
binsizex [(39, 2)]
biograph [(145, 1)]
bioinformat [(145, 1)]
biolog [(13, 1), (35, 3), (96, 1), (128, 2)]
biologystatist [(123, 1)]
biomechan [(128, 1)]
biomed [(37, 2), (128, 1)]
biostatist [(123, 1), (132, 1)]
biotrack [(128, 1)]
bipartit [(189, 1)]
birthday [(67, 1), (143, 1), (151, 2), (191, 1)]
bisam [(129, 1)]
bit [(28, 1), (76, 1), (86, 1), (196, 1)]
bite [(158, 1)]
bitvector [(28, 2)]
bjorklund [(196, 3)]
black [(28, 1), (61, 1), (64, 1), (69, 1), (156, 2)]
blacker [(54, 1)]
blank [(158, 1)]
bleicher [(54, 1)]
blg [(136, 1)]
block [(26, 6), (33, 6), (35, 6), (96, 6), (98, 2), (131, 1), (132, 6), (140, 6), (156, 1), (161, 2)]
blockchain [(35, 1)]
blog [(104, 1)]
blue [(66, 2), (89, 1), (107, 1), (185, 1)]
bluma [(63, 1)]
blur [(58, 1), (82, 1), (122, 1)]
bm [(101, 1)]
bmc [(37, 1)]
bo [(33, 1), (188, 1)]
bo15bo [(188, 1)]
board [(37, 1), (135, 4)]
boardheight [(80, 1), (97, 1), (116, 1), (164, 1), (167, 1), (171, 1), (195, 1)]
boardwidth [(80, 1), (97, 1), (116, 1), (164, 1), (167, 1), (171, 1), (195, 1)]
bobo [(114, 2)]
bobo2 [(188, 1)]
bobo32bo3b3o353bobo [(188, 1)]
bochnia [(54, 1)]
bodi [(65, 4), (86, 1), (110, 1), (140, 1), (152, 1), (173, 2)]
boffer [(143, 1)]
bogu [(158, 1)]
bogumin [(54, 1)]
bold [(115, 1), (140, 1), (152, 1)]
boldfac [(152, 1)]
boldsymbol [(6, 1), (20, 1), (39, 1), (43, 1)]
boltzmann [(101, 1)]
bonaventur [(158, 1)]
bone [(55, 1)]
bonni [(33, 3), (132, 1), (158, 1)]
boo [(69, 1), (177, 1)]
boogi [(135, 4)]
book [(28, 1), (33, 1), (37, 1), (76, 2), (101, 1), (132, 1), (145, 5), (158, 3)]
bookstor [(67, 1)]
boolean [(99, 3)]
booth [(61, 1)]
border [(11, 1), (26, 1), (33, 1), (35, 1), (96, 1), (123, 1), (132, 1), (140, 1), (156, 3), (183, 1)]
boston [(131, 4)]
botan [(66, 1), (105, 1)]
both [(26, 1), (76, 1), (81, 1), (86, 3), (110, 1), (145, 1), (154, 3), (156, 1), (158, 1), (173, 1), (196, 1)]
bottleneck [(6, 1), (20, 1), (39, 1), (43, 1)]
bottom [(26, 2), (33, 2), (35, 2), (96, 2), (101, 2), (115, 8), (132, 2), (140, 2), (152, 1), (156, 1)]
bound [(39, 3), (81, 1), (108, 3), (111, 3), (136, 1), (172, 1)]
boundari [(39, 3), (152, 1)]
boutonni [(27, 1)]
box [(28, 1), (64, 1), (136, 1), (156, 3)]
boyd [(101, 1)]
bp [(101, 2)]
bq [(6, 1), (20, 1), (39, 1), (43, 1)]
brace [(152, 1)]
bracket [(124, 2)]
braindel [(139, 1)]
branch [(60, 6), (108, 3), (194, 1)]
brandel [(63, 1)]
brandenburg [(129, 1)]
brau [(63, 1), (129, 1)]
brdp [(164, 16)]
break [(115, 4), (158, 1)]
breakfast [(158, 3)]
breanna [(83, 2)]
breeder [(188, 1)]
breindel [(63, 1), (129, 5)]
breiter [(54, 1)]
bren [(11, 8), (13, 1), (17, 1), (26, 8), (33, 8), (35, 10), (67, 1), (76, 1), (88, 1), (96, 8), (110, 2), (115, 3), (123, 10), (128, 6), (132, 8), (140, 8), (149, 1), (173, 2), (183, 9)]
brian [(39, 1)]
bridal [(157, 1)]
brief [(65, 1), (101, 1)]
briefli [(13, 1), (158, 1)]
brite [(185, 1)]
broad [(76, 2)]
broaden [(35, 1)]
bronx [(129, 3)]
brought [(86, 1), (140, 1)]
brows [(76, 1), (96, 2), (104, 1)]
browser [(38, 1), (128, 2)]
