0 [(1, 2), (3, 1), (6, 2), (8, 1), (14, 3), (16, 1), (19, 2), (20, 2), (22, 1), (24, 1), (25, 3), (26, 2), (31, 3), (33, 2), (34, 2), (35, 2), (37, 1), (39, 9), (42, 1), (43, 2), (45, 2), (47, 4), (49, 1), (58, 13), (61, 4), (64, 1), (65, 2), (66, 3), (67, 4), (69, 2), (70, 3), (75, 1), (77, 1), (78, 1), (79, 1656), (80, 1), (82, 5), (83, 3), (85, 1), (87, 1), (89, 4), (92, 1), (94, 1), (95, 43), (96, 2), (98, 1)]
00 [(72, 1), (76, 6)]
000 [(95, 2)]
811044 [(79, 1)]
811175 [(79, 1)]
811347 [(79, 1)]
811519 [(79, 1)]
811641 [(79, 1)]
811kb [(29, 1)]
812016 [(79, 1)]
812224 [(79, 1)]
812262 [(79, 1)]
812279 [(79, 1)]
812594 [(79, 1)]
812967 [(79, 1)]
813216 [(79, 1)]
813851 [(79, 1)]
815529 [(79, 1)]
815621 [(79, 1)]
816004 [(79, 1)]
816532 [(79, 1)]
816748 [(79, 1)]
816775 [(79, 1)]
816889 [(79, 1)]
816967 [(79, 1)]
817139 [(79, 1)]
817302 [(79, 1)]
818168 [(79, 1)]
818255 [(79, 1)]
818320 [(79, 1)]
818356 [(79, 1)]
818487 [(79, 1)]
818557 [(79, 1)]
819 [(63, 1)]
82 [(54, 1)]
820160 [(79, 1)]
820631 [(79, 1)]
820989 [(79, 1)]
821157 [(79, 1)]
821851 [(79, 1)]
822068 [(79, 1)]
823399 [(79, 1)]
823431 [(79, 1)]
824 [(11, 2), (26, 1), (32, 2), (33, 1), (35, 1), (67, 1), (76, 1), (96, 1)]
824215 [(79, 1)]
824967 [(79, 1)]
825026 [(79, 1)]
825135 [(79, 1)]
825268 [(79, 1)]
825908 [(79, 1)]
825916 [(79, 1)]
826103 [(79, 1)]
826247 [(79, 1)]
826341 [(79, 1)]
826897 [(79, 1)]
827041 [(79, 1)]
827120 [(79, 1)]
827348 [(79, 1)]
827540 [(79, 1)]
827931 [(79, 1)]
828143 [(79, 1)]
828242 [(79, 1)]
828395 [(79, 1)]
828453 [(79, 1)]
828597 [(79, 1)]
828715 [(79, 1)]
828920 [(79, 1)]
828946 [(79, 1)]
829125 [(79, 1)]
83 [(67, 1), (80, 1), (97, 1)]
831535 [(79, 1)]
831722 [(79, 1)]
832092 [(79, 1)]
832516 [(79, 1)]
832904 [(79, 1)]
833 [(95, 1)]
833303 [(79, 1)]
833307 [(79, 1)]
833350 [(79, 1)]
834 [(95, 1)]
834687 [(79, 1)]
835025 [(79, 1)]
835048 [(79, 1)]
835633 [(79, 1)]
835864 [(79, 1)]
836004 [(79, 1)]
836052 [(79, 1)]
836152 [(79, 1)]
836629 [(79, 1)]
836883 [(79, 1)]
836899 [(79, 1)]
837497 [(79, 1)]
838235 [(79, 1)]
838266 [(79, 1)]
838902 [(79, 1)]
839140 [(79, 1)]
839350 [(79, 1)]
839652 [(79, 1)]
84 [(67, 1)]
840976 [(79, 1)]
841 [(95, 1)]
841575 [(79, 1)]
842139 [(79, 1)]
842200 [(79, 1)]
843058 [(79, 1)]
843259 [(79, 1)]
843581 [(79, 1)]
844111 [(79, 1)]
844721 [(79, 1)]
845585 [(79, 1)]
845948 [(79, 1)]
848130 [(79, 1)]
848225 [(79, 1)]
848306 [(79, 1)]
848948 [(79, 1)]
849073 [(79, 1)]
849905 [(79, 1)]
85 [(31, 1), (37, 1)]
850019 [(79, 1)]
850389 [(79, 1)]
850739 [(79, 1)]
850913 [(79, 1)]
851953 [(79, 1)]
852 [(54, 1)]
852171 [(79, 1)]
852220 [(79, 1)]
852794 [(79, 1)]
853178 [(79, 1)]
853848 [(79, 1)]
854356 [(79, 1)]
854663 [(79, 1)]
854758 [(79, 1)]
854909 [(79, 1)]
855583 [(79, 1)]
855977 [(79, 1)]
856831 [(79, 1)]
857 [(95, 1)]
857060 [(79, 1)]
857488 [(79, 1)]
857893 [(79, 1)]
857921 [(79, 1)]
858407 [(79, 1)]
858482 [(79, 1)]
859626 [(79, 1)]
85mm [(36, 1), (40, 2)]
860 [(95, 1)]
860441 [(79, 1)]
861084 [(79, 1)]
861106 [(79, 1)]
861435 [(79, 1)]
862135 [(79, 1)]
862281 [(79, 1)]
862381 [(79, 1)]
863149 [(79, 1)]
863456 [(79, 1)]
864057 [(79, 1)]
864390 [(79, 1)]
865 [(95, 1)]
865266 [(79, 1)]
865362 [(79, 1)]
865389 [(79, 1)]
866108 [(79, 1)]
866215 [(79, 1)]
866380 [(79, 1)]
866464 [(79, 1)]
866898 [(79, 1)]
866912 [(79, 1)]
867 [(95, 1)]
867249 [(79, 1)]
867359 [(79, 1)]
867631 [(79, 1)]
867976 [(79, 1)]
868326 [(79, 1)]
868327 [(79, 1)]
868544 [(79, 1)]
868711 [(79, 1)]
868766 [(79, 1)]
869167 [(79, 1)]
869627 [(79, 1)]
869631 [(79, 1)]
869692 [(79, 1)]
869725 [(79, 1)]
869798 [(79, 1)]
869940 [(79, 1)]
869959 [(79, 1)]
87 [(63, 1)]
870 [(54, 1)]
870055 [(79, 1)]
870783 [(79, 1)]
871 [(95, 2)]
871087 [(79, 1)]
871168 [(79, 1)]
871205 [(79, 1)]
871641 [(79, 1)]
871853 [(79, 1)]
871963 [(79, 1)]
872005 [(79, 1)]
872240 [(79, 1)]
872526 [(79, 1)]
873223 [(79, 1)]
873374 [(79, 1)]
873380 [(79, 1)]
873403 [(79, 1)]
874419 [(79, 1)]
875 [(95, 2)]
875407 [(79, 1)]
877178 [(79, 1)]
877684 [(79, 1)]
877686 [(79, 1)]
878041 [(79, 1)]
878136 [(79, 1)]
878401 [(79, 1)]
879 [(95, 1)]
879132 [(79, 1)]
879293 [(79, 1)]
879406 [(79, 1)]
88 [(54, 1)]
880391 [(79, 1)]
881240 [(79, 1)]
881546 [(79, 1)]
882531 [(79, 1)]
883139 [(79, 1)]
883965 [(79, 1)]
884923 [(79, 1)]
884992 [(79, 1)]
885 [(95, 2)]
885854 [(79, 1)]
886 [(95, 1)]
887159 [(79, 1)]
887571 [(79, 1)]
890345 [(79, 1)]
891342 [(79, 1)]
891785 [(79, 1)]
892090 [(79, 1)]
892580 [(79, 1)]
892775 [(79, 1)]
893143 [(79, 1)]
893350 [(79, 1)]
893753 [(79, 1)]
893770 [(79, 1)]
893907 [(79, 1)]
894765 [(79, 1)]
895091 [(79, 1)]
896530 [(79, 1)]
897 [(95, 1)]
897064 [(79, 1)]
898144 [(79, 1)]
898250 [(79, 1)]
898277 [(79, 1)]
898955 [(79, 1)]
899407 [(79, 1)]
9 [(28, 1), (54, 5), (63, 3), (67, 1), (76, 1), (97, 1)]
90 [(63, 1)]
900239 [(79, 1)]
900459 [(79, 1)]
900959 [(79, 1)]
901509 [(79, 1)]
901915 [(79, 1)]
902115 [(79, 1)]
902119 [(79, 1)]
903169 [(79, 1)]
903310 [(79, 1)]
904011 [(79, 1)]
904701 [(79, 1)]
905 [(63, 1)]
905341 [(79, 1)]
905931 [(79, 1)]
906825 [(79, 1)]
907518 [(79, 1)]
907847 [(79, 1)]
907974 [(79, 1)]
908266 [(79, 1)]
909135 [(79, 1)]
909496 [(79, 1)]
909593 [(79, 1)]
91 [(54, 1)]
910318 [(79, 1)]
910353 [(79, 1)]
910545 [(79, 1)]
910579 [(79, 1)]
910810 [(79, 1)]
910923 [(79, 1)]
911738 [(79, 1)]
912005 [(79, 1)]
912013 [(79, 1)]
912688 [(79, 1)]
913020 [(79, 1)]
913381 [(79, 1)]
913537 [(79, 1)]
914 [(95, 2)]
914068 [(79, 1)]
914075 [(79, 1)]
914404 [(79, 1)]
914629 [(79, 1)]
914778 [(79, 1)]
915288 [(79, 1)]
915305 [(79, 1)]
915651 [(79, 1)]
915696 [(79, 1)]
915823 [(79, 1)]
915957 [(79, 1)]
915989 [(79, 1)]
916674 [(79, 1)]
918010 [(79, 1)]
918341 [(79, 1)]
918357 [(79, 1)]
919039 [(79, 1)]
919505 [(79, 1)]
919543 [(79, 1)]
919987 [(79, 1)]
92 [(54, 1), (97, 1)]
920 [(63, 1), (95, 2)]
922 [(95, 1)]
922154 [(79, 1)]
922500 [(79, 1)]
922613 [(79, 1)]
923284 [(79, 1)]
923301 [(79, 1)]
923914 [(79, 1)]
924 [(63, 1)]
924550 [(79, 1)]
924753 [(79, 1)]
924959 [(79, 1)]
925 [(95, 1)]
925191 [(79, 1)]
925418 [(79, 1)]
925803 [(79, 1)]
926027 [(79, 1)]
926706 [(79, 1)]
926885 [(79, 1)]
92697 [(11, 1), (26, 1), (32, 1), (33, 1), (35, 1), (81, 1), (96, 1)]
927 [(95, 1)]
92717 [(48, 1)]
927596 [(79, 1)]
928kb [(55, 1)]
929 [(95, 1)]
929247 [(79, 1)]
929564 [(79, 1)]
929603 [(79, 1)]
929668 [(79, 1)]
929kb [(14, 1)]
93 [(54, 1)]
931059 [(79, 1)]
932181 [(79, 1)]
932340 [(79, 1)]
932633 [(79, 1)]
932755 [(79, 1)]
933 [(63, 1)]
933336 [(79, 1)]
933381 [(79, 1)]
933693 [(79, 1)]
934501 [(79, 1)]
935197 [(79, 1)]
935212 [(79, 1)]
936 [(95, 1)]
937101 [(79, 1)]
937119 [(79, 1)]
937kb [(4, 1)]
938243 [(79, 1)]
938343 [(79, 1)]
938802 [(79, 1)]
939264 [(79, 1)]
94 [(63, 1)]
940069 [(79, 1)]
940941 [(79, 1)]
941074 [(79, 1)]
941111 [(79, 1)]
941818 [(79, 1)]
941962 [(79, 1)]
942019 [(79, 1)]
942445 [(79, 1)]
943373 [(79, 1)]
944247 [(79, 1)]
944315 [(79, 1)]
944606 [(79, 1)]
944863 [(79, 1)]
945082 [(79, 1)]
945323 [(79, 1)]
945721 [(79, 1)]
945736 [(79, 1)]
946925 [(79, 1)]
947 [(95, 1)]
947126 [(79, 1)]
948 [(95, 1)]
948030 [(79, 1)]
948984 [(79, 1)]
949 [(11, 2), (26, 1), (32, 2), (33, 1), (35, 1), (67, 1), (76, 1), (96, 1)]
949032 [(79, 1)]
949033 [(79, 1)]
949122 [(79, 1)]
949200 [(79, 1)]
949316 [(79, 1)]
949623 [(79, 1)]
95 [(45, 1), (63, 1)]
950400 [(79, 1)]
950426 [(79, 1)]
950600 [(79, 1)]
950783 [(79, 1)]
951295 [(79, 1)]
951885 [(79, 1)]
952 [(95, 2)]
952407 [(79, 1)]
952409 [(79, 1)]
952672 [(79, 1)]
952990 [(79, 1)]
953763 [(79, 1)]
954464 [(79, 1)]
954623 [(79, 1)]
954831 [(79, 1)]
954995 [(79, 1)]
955274 [(79, 1)]
956 [(95, 1)]
956191 [(79, 1)]
956540 [(79, 1)]
956790 [(79, 1)]
956987 [(79, 1)]
956kb [(27, 1)]
957024 [(79, 1)]
957469 [(79, 1)]
957753 [(79, 1)]
957868 [(79, 1)]
958207 [(79, 1)]
959224 [(79, 1)]
959512 [(79, 1)]
959608 [(79, 1)]
960370 [(79, 1)]
961 [(95, 1)]
961018 [(79, 1)]
962 [(95, 1)]
963 [(95, 1)]
963176 [(79, 1)]
963329 [(79, 1)]
963402 [(79, 1)]
963563 [(79, 1)]
964079 [(79, 1)]
964146 [(79, 1)]
964279 [(79, 1)]
964460 [(79, 1)]
964499 [(79, 1)]
965334 [(79, 1)]
966 [(95, 1)]
966219 [(79, 1)]
967116 [(79, 1)]
967534 [(79, 1)]
968023 [(79, 1)]
968987 [(79, 1)]
969058 [(79, 1)]
969130 [(79, 1)]
969421 [(79, 1)]
969687 [(79, 1)]
969825 [(79, 1)]
97 [(63, 1)]
970038 [(79, 1)]
970289 [(79, 1)]
970475 [(79, 1)]
970587 [(79, 1)]
970649 [(79, 1)]
971775 [(79, 1)]
972045 [(79, 1)]
972426 [(79, 1)]
972599 [(79, 1)]
972754 [(79, 1)]
972963 [(79, 1)]
973984 [(79, 1)]
974281 [(79, 1)]
974748 [(79, 1)]
975013 [(79, 1)]
976374 [(79, 1)]
976455 [(79, 1)]
976821 [(79, 1)]
976990 [(79, 1)]
977073 [(79, 1)]
977242 [(79, 1)]
978 [(28, 1), (95, 1)]
978278 [(79, 1)]
978670 [(79, 1)]
979594 [(79, 1)]
979827 [(79, 1)]
980639 [(79, 1)]
981304 [(79, 1)]
981370 [(79, 1)]
981578 [(79, 1)]
982149 [(79, 1)]
982498 [(79, 1)]
983066 [(79, 1)]
983200 [(79, 1)]
983621 [(79, 1)]
984420 [(79, 1)]
984793 [(79, 1)]
985399 [(79, 1)]
985606 [(79, 1)]
986011 [(79, 1)]
986318 [(79, 1)]
986556 [(79, 1)]
987214 [(79, 1)]
987409 [(79, 1)]
987462 [(79, 1)]
987828 [(79, 1)]
987886 [(79, 1)]
988091 [(79, 1)]
989060 [(79, 1)]
989513 [(79, 1)]
989814 [(79, 1)]
98mm [(83, 1)]
990908 [(79, 1)]
990966 [(79, 1)]
991215 [(79, 1)]
991701 [(79, 1)]
993024 [(79, 1)]
993204 [(79, 1)]
993789 [(79, 1)]
995245 [(79, 1)]
995304 [(79, 1)]
995461 [(79, 1)]
995928 [(79, 1)]
997261 [(79, 1)]
997291 [(79, 1)]
997412 [(79, 1)]
997564 [(79, 1)]
997673 [(79, 1)]
997994 [(79, 1)]
998 [(54, 1)]
998119 [(79, 1)]
998150 [(79, 1)]
998573 [(79, 1)]
999030 [(79, 1)]
999984 [(79, 1)]
9mb [(31, 1), (69, 1)]
a [(0, 2), (6, 3), (11, 2), (12, 22), (13, 5), (17, 3), (20, 1), (23, 6), (26, 7), (28, 19), (32, 1), (33, 2), (34, 1), (35, 20), (37, 22), (39, 18), (43, 1), (44, 4), (48, 2), (54, 1), (59, 2), (60, 8), (62, 6), (64, 29), (65, 8), (67, 27), (68, 1), (71, 4), (72, 8), (73, 3), (76, 29), (81, 5), (83, 2), (86, 5), (88, 2), (96, 14), (99, 10), (100, 2)]
aaron [(82, 2)]
abba [(54, 1)]
abil [(12, 1), (64, 5)]
abl [(12, 1), (26, 1), (64, 6), (67, 1), (76, 2)]
about [(6, 1), (11, 2), (12, 2), (20, 1), (26, 2), (33, 2), (35, 7), (37, 2), (39, 1), (43, 1), (48, 1), (60, 1), (65, 1), (67, 6), (72, 2), (88, 1), (96, 3)]
abov [(1, 2), (14, 1), (67, 3)]
abraham [(54, 4), (63, 2)]
absenc [(60, 2)]
abstract [(68, 1), (73, 1), (81, 1)]
academ [(11, 5), (26, 5), (33, 5), (35, 5), (67, 4), (72, 2), (76, 2), (96, 5)]
academi [(37, 1), (96, 1)]
acceler [(38, 1)]
accept [(37, 37), (67, 2)]
access [(11, 1), (26, 1), (33, 1), (35, 2), (37, 2), (64, 1), (72, 1), (76, 1), (80, 1), (86, 1), (96, 1)]
accesscontrol [(80, 1)]
accid [(12, 1)]
accommod [(67, 2), (76, 2)]
accomod [(67, 1)]
accompani [(35, 1)]
accomplish [(67, 3)]
accord [(26, 1), (60, 1), (96, 1)]
account [(0, 2), (11, 1), (12, 1), (26, 1), (32, 1), (33, 1), (35, 1), (67, 1), (72, 3), (76, 5), (96, 2)]
accumul [(39, 2)]
accuraci [(81, 1)]
acknowledg [(76, 1)]
acm [(37, 9), (38, 1)]
acollect [(65, 6)]
acquir [(60, 1)]
acquisit [(96, 1)]
acrobat [(76, 1)]
across [(96, 2)]
act [(65, 1), (95, 1)]
action [(67, 1)]
activ [(35, 1), (60, 1), (67, 4), (72, 3), (76, 3)]
actual [(72, 1)]
acycl [(28, 2)]
ad [(67, 1)]
adapt [(35, 3), (37, 2)]
adbann [(11, 3), (26, 3), (33, 3), (35, 3), (96, 3)]
add [(11, 1), (26, 1), (33, 1), (35, 1), (67, 4), (96, 1)]
addit [(23, 1), (54, 1), (60, 1), (63, 1), (96, 1)]
address [(12, 1), (26, 1), (67, 1), (76, 3)]
adjust [(27, 1)]
admin [(93, 2)]
admiss [(67, 1)]
adob [(76, 1)]
adopt [(2, 1), (35, 1)]
advanc [(35, 2), (67, 1), (72, 1), (90, 1)]
advantag [(76, 1)]
adversari [(73, 1)]
advertis [(65, 1)]
advic [(76, 1)]
advis [(11, 1), (26, 1), (33, 1), (35, 1), (96, 1)]
advisor [(12, 2)]
advisori [(12, 1)]
aerial [(26, 1)]
affair [(72, 1)]
affect [(35, 6), (71, 2), (76, 1)]
affili [(37, 1), (96, 1)]
after [(11, 1), (12, 1), (17, 1), (26, 1), (33, 1), (35, 1), (39, 1), (54, 13), (62, 1), (63, 8), (67, 3), (76, 2), (83, 1), (90, 1), (96, 1), (99, 1)]
afternoon [(64, 1)]
again [(76, 1)]
against [(64, 1)]
agenc [(65, 1)]
agent [(12, 4)]
agglom [(6, 1), (20, 1), (39, 1), (43, 1)]
agre [(60, 1)]
ahead [(35, 1), (72, 1)]
ai [(35, 1)]
aim [(12, 1), (96, 1)]
aimsun [(12, 1)]
air [(26, 1)]
aka [(37, 1)]
akiwa [(63, 1)]
alam [(68, 1)]
albert [(28, 1)]
alberta [(12, 2)]
alex [(38, 1)]
alfr [(76, 1)]
algorithm [(12, 1), (28, 5), (32, 1), (39, 1), (68, 3), (81, 3)]
ali [(38, 1)]
alic [(54, 1)]
align [(26, 2), (33, 2), (35, 2), (96, 2)]
aligncent [(26, 1), (33, 1), (35, 1), (96, 1)]
alignleft [(26, 1), (33, 1), (35, 1), (96, 1)]
alignright [(26, 1), (33, 1), (35, 1), (96, 1)]
alison [(82, 2)]
all [(6, 2), (39, 1), (64, 1), (65, 3), (67, 4), (68, 1), (72, 2), (76, 1), (86, 1), (99, 1)]
allianc [(35, 1)]
alloc [(38, 1)]
allow [(35, 1), (62, 1), (64, 2), (67, 2), (96, 1), (100, 1)]
almost [(12, 1), (67, 1), (73, 1)]
along [(60, 1), (67, 1)]
alpenglow [(45, 2)]
alpha [(6, 1), (20, 1), (39, 1), (43, 1)]
alphamet [(23, 1)]
also [(23, 1), (26, 2), (35, 4), (44, 1), (60, 2), (65, 1), (67, 6), (68, 1), (76, 6), (81, 1), (96, 1)]
alsoth [(39, 1)]
although [(35, 1), (72, 1), (81, 1)]
alumni [(11, 1), (26, 2), (33, 2), (35, 2), (96, 2)]
alway [(33, 1), (39, 1), (72, 1), (76, 1), (99, 1)]
alzheim [(37, 1)]
am [(6, 1), (12, 1), (20, 1), (39, 1), (43, 1), (60, 1)]
amalia [(54, 3)]
amazon [(76, 1)]
amend [(65, 1)]
american [(65, 1)]
amir [(37, 3)]
amiri [(38, 1)]
among [(67, 1), (68, 1), (96, 1)]
amount [(12, 1), (35, 1), (39, 1), (60, 1)]
amsterdam [(36, 1)]
an [(0, 2), (9, 1), (12, 4), (23, 1), (26, 2), (35, 4), (37, 17), (39, 4), (59, 2), (60, 6), (64, 1), (65, 1), (67, 13), (72, 3), (76, 7), (81, 1), (88, 1), (96, 1)]
analys [(65, 1)]
analysi [(12, 4), (28, 1), (32, 1), (35, 1), (38, 1), (64, 1), (76, 1)]
analyt [(6, 1), (11, 1), (12, 1), (20, 1), (26, 1), (33, 1), (35, 1), (39, 1), (43, 1), (96, 1)]
analyz [(12, 3), (28, 1), (67, 2), (76, 1)]
and [(6, 6), (11, 4), (12, 55), (13, 2), (14, 3), (17, 2), (20, 5), (23, 1), (26, 36), (28, 12), (32, 4), (33, 4), (35, 45), (37, 13), (38, 2), (39, 21), (43, 5), (44, 2), (48, 1), (51, 2), (52, 2), (53, 2), (55, 1), (56, 1), (59, 1), (60, 8), (64, 10), (65, 5), (67, 45), (68, 3), (71, 3), (72, 27), (73, 1), (76, 53), (81, 7), (82, 3), (83, 1), (86, 7), (88, 4), (96, 19), (100, 3)]
andr [(12, 1)]
andrew [(54, 1)]
ang [(39, 3)]
angel [(19, 1), (54, 2)]
angi [(82, 1)]
angl [(39, 3)]
ani [(0, 1), (35, 1), (44, 2), (60, 1), (62, 1), (64, 4), (65, 1), (67, 3), (72, 1), (76, 3), (86, 1), (88, 1), (96, 1), (99, 3)]
anil [(37, 2)]
anna [(54, 1)]
annal [(76, 1)]
annouc [(67, 1)]
announc [(67, 2), (73, 1), (76, 5)]
annual [(11, 1), (26, 2), (33, 2), (35, 2), (37, 1), (96, 2)]
anoth [(25, 1), (28, 1), (67, 3), (72, 1), (76, 1), (86, 1)]
answer [(48, 1), (65, 1), (67, 1), (81, 1)]
ant [(37, 2)]
anthoni [(19, 1)]
anti [(64, 3)]
anyon [(65, 1), (96, 1)]
anzivino [(72, 1)]
aol [(60, 1)]
ap [(6, 1), (20, 1), (39, 1), (43, 1)]
apach [(8, 1), (16, 1), (24, 1), (42, 1), (49, 1), (67, 1), (75, 1), (78, 1), (85, 1), (87, 1), (92, 1), (94, 1)]
aparna [(38, 1)]
api [(6, 4), (12, 4), (20, 4), (39, 4), (43, 4)]
appear [(23, 1), (55, 1), (86, 1)]
append [(64, 1), (65, 1)]
appli [(11, 2), (12, 4), (26, 2), (28, 2), (33, 2), (35, 3), (44, 1), (62, 1), (65, 4), (67, 1), (86, 1), (96, 2)]
applic [(6, 1), (12, 7), (20, 1), (28, 1), (35, 8), (37, 1), (39, 3), (43, 1), (59, 1), (60, 1), (65, 1), (77, 1)]
appoint [(37, 1), (67, 1), (72, 1), (76, 1)]
appreci [(88, 1)]
approach [(81, 2), (96, 1)]
appropri [(35, 1), (65, 1)]
approv [(67, 1)]
approxim [(39, 1), (72, 1), (76, 1), (81, 5)]
apr [(37, 3), (54, 8), (63, 6)]
april [(9, 1), (14, 1), (15, 2), (33, 1), (47, 1), (61, 1), (73, 4), (83, 1)]
ar [(35, 1)]
araxi [(67, 1)]
arbitr [(67, 1)]
arbitrari [(64, 1)]
architectur [(37, 2), (38, 1)]
archiv [(60, 1), (64, 1), (65, 4), (76, 2), (96, 1)]
ardalan [(38, 1)]
are [(12, 5), (17, 1), (18, 1), (23, 1), (26, 1), (35, 8), (37, 3), (39, 9), (44, 2), (48, 1), (55, 1), (60, 2), (62, 4), (64, 2), (65, 2), (67, 14), (72, 1), (73, 1), (76, 5), (81, 1), (83, 1), (86, 1), (91, 1)]
area [(11, 3), (26, 1), (33, 1), (35, 6), (67, 7), (96, 1)]
aren [(35, 1)]
arena [(26, 1)]
aris [(12, 1), (26, 1)]
arithmet [(23, 1)]
arrang [(28, 2), (67, 1), (72, 1)]
array [(39, 14), (43, 3)]
arriv [(60, 1)]
arthur [(54, 2)]
articl [(37, 19), (76, 1)]
articul [(26, 1)]
artifici [(81, 2)]
artur [(54, 1)]
arxiv [(28, 2)]
as [(9, 2), (11, 1), (12, 6), (23, 1), (26, 2), (28, 1), (35, 8), (37, 2), (39, 3), (44, 1), (60, 1), (62, 1), (64, 8), (65, 9), (67, 16), (72, 4), (76, 5), (77, 1), (81, 2), (86, 3), (88, 1), (96, 4), (100, 1)]
ascii [(76, 1)]
ask [(35, 1), (48, 1), (67, 1), (72, 1), (88, 1)]
aspect [(67, 2)]
asplo [(37, 1), (38, 1)]
assertidentifi [(30, 1)]
assess [(12, 1), (86, 1)]
assign [(32, 2), (48, 2), (67, 1), (72, 5), (76, 7)]
assist [(12, 2), (26, 1), (33, 1), (35, 2), (37, 2), (72, 2)]
associ [(26, 1), (37, 2), (67, 1)]
assum [(64, 1), (65, 1)]
assumpt [(64, 1)]
async [(6, 2), (20, 2), (39, 2), (43, 2)]
at [(8, 1), (11, 1), (12, 3), (16, 1), (19, 2), (24, 1), (26, 5), (33, 2), (35, 6), (37, 1), (39, 3), (42, 1), (48, 1), (49, 1), (50, 1), (54, 1), (55, 4), (60, 7), (63, 1), (64, 12), (67, 15), (70, 1), (71, 2), (73, 1), (75, 1), (76, 11), (78, 1), (80, 15), (81, 1), (85, 1), (86, 4), (87, 1), (88, 1), (91, 1), (92, 1), (94, 1), (96, 3), (97, 3)]
ati [(34, 3)]
attach [(76, 1), (77, 3)]
attack [(26, 1)]
attempt [(60, 6), (64, 1)]
attend [(48, 1), (67, 3), (72, 2), (76, 3)]
attent [(35, 1), (76, 1)]
attribut [(0, 8), (64, 1)]
atul [(76, 1)]
auber [(54, 1)]
audio [(76, 1)]
aug [(12, 3), (37, 1), (54, 13), (63, 7)]
augistin [(73, 1)]
augment [(35, 1)]
august [(37, 4), (76, 10)]
augusta [(54, 1)]
austria [(54, 1)]
author [(6, 1), (20, 1), (28, 1), (39, 1), (43, 1), (60, 6), (64, 1), (65, 1)]
authorandrea [(39, 1)]
auto [(1, 2), (26, 1), (33, 1), (35, 1), (96, 1)]
autom [(28, 1), (72, 1)]
automat [(23, 1), (28, 1), (35, 1), (72, 1)]
autonom [(26, 3)]
autonumb [(6, 1), (20, 1), (39, 1), (43, 1)]
avail [(35, 2), (67, 4), (76, 4)]
averag [(39, 1), (44, 1)]
averageai [(8, 2), (24, 2), (75, 2), (78, 2)]
avoid [(12, 1), (26, 2), (35, 1), (39, 1)]
awar [(37, 1), (64, 3), (67, 1)]
award [(33, 1), (35, 1), (37, 4), (44, 1), (67, 2)]
away [(39, 1)]
ayv [(12, 5)]
b [(6, 1), (44, 2), (67, 1)]
b20 [(50, 1)]
back [(0, 1), (2, 1), (15, 1), (18, 1), (19, 1), (35, 1), (52, 1), (59, 1), (64, 1), (65, 2), (71, 1), (91, 1), (96, 1), (100, 1)]
background [(12, 1), (65, 3)]
backward [(18, 1)]
bad [(100, 1)]
bag [(32, 1)]
baidya [(26, 2)]
baila [(54, 1)]
balanc [(0, 1), (1, 1)]
balconi [(55, 1)]
balpha [(6, 1), (20, 1), (39, 1), (43, 1)]
bandwidth [(38, 1)]
bank [(0, 2), (32, 1)]
banknam [(0, 1)]
bann [(54, 4), (63, 1)]
bar [(39, 9)]
barbara [(66, 1)]
bare [(44, 1)]
barrier [(12, 1)]
base [(11, 1), (12, 7), (17, 1), (26, 1), (28, 1), (35, 1), (67, 2), (72, 1)]
bash [(34, 1), (69, 1)]
basic [(39, 1), (64, 1), (65, 1), (67, 1), (76, 1)]
basket [(14, 1)]
bass [(54, 1)]
bat [(19, 3), (70, 1)]
batll [(55, 5)]
batter [(83, 1)]
bc [(6, 1), (20, 1), (39, 1), (43, 1)]
be [(6, 1), (12, 4), (13, 1), (20, 1), (26, 2), (28, 1), (35, 15), (37, 1), (39, 12), (43, 1), (44, 2), (48, 1), (60, 2), (62, 3), (64, 14), (65, 3), (67, 14), (72, 7), (73, 1), (76, 15), (81, 4), (86, 4), (88, 1), (99, 1)]
beach [(50, 2)]
becam [(59, 1)]
becaus [(64, 1), (76, 1)]
becom [(23, 1), (26, 1), (35, 3)]
been [(33, 1), (35, 3), (39, 1), (60, 1), (64, 2), (67, 1), (71, 1), (99, 1), (100, 2)]
beer [(63, 2)]
befor [(12, 1), (27, 1), (54, 2), (62, 1), (64, 3), (67, 2), (72, 1), (76, 1), (90, 1)]
began [(48, 1), (96, 1)]
begin [(39, 12), (48, 2), (56, 1)]
behavior [(12, 1), (35, 1), (91, 2)]
behind [(35, 1), (58, 5), (67, 1), (76, 1)]
behrouz [(12, 2)]
beil [(54, 2), (63, 1)]
beila [(54, 1), (63, 1)]
believ [(35, 1)]
below [(67, 2), (73, 1), (76, 1), (86, 2), (88, 1)]
benefit [(12, 1)]
beresz [(54, 1)]
bernadino [(54, 1)]
bernard [(54, 1)]
besa [(13, 1)]
best [(37, 1), (67, 1), (96, 1)]
better [(35, 1), (67, 1), (73, 1), (76, 2)]
between [(6, 1), (12, 1), (20, 1), (26, 2), (39, 1), (43, 1), (44, 1), (76, 1), (96, 1)]
bewar [(86, 1)]
beyond [(72, 1), (76, 1), (96, 1)]
bg [(6, 1), (20, 1), (39, 1), (43, 1), (58, 1)]
bhaskar [(26, 3)]
biala [(54, 1)]
bibtex [(23, 1), (28, 1)]
biena [(54, 1)]
big [(35, 1)]
biggest [(35, 2)]
bike [(36, 1)]
bilinear [(39, 1)]
bin [(34, 1), (39, 15)]
